android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.coco.coupons.app.ui.ConfigurationActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.ConfigurationActivity$2 -> com.coco.coupons.app.ui.e:
    com.coco.coupons.app.ui.ConfigurationActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.ConfigurationActivity$3 -> com.coco.coupons.app.ui.f:
    com.coco.coupons.app.ui.ConfigurationActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.ConfigurationActivity$BackListener -> com.coco.coupons.app.ui.g:
    com.coco.coupons.app.ui.ConfigurationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.ConfigurationActivity$GetRechargeKeyTask -> com.coco.coupons.app.ui.h:
    byte[] mRequest -> b
    com.coco.coupons.app.ui.ConfigurationActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.coupons.app.ui.ConfigurationActivity$UpdateRechargeItemClickListener -> com.coco.coupons.app.ui.i:
    com.coco.coupons.app.ui.ConfigurationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.ConsumeCancleActivity -> com.coco.coupons.app.ui.ConsumeCancleActivity:
    android.widget.ListView lv_consume -> d
    com.coco.coupons.app.ui.ConsumeCancleActivity$MyConSumeAdapter mConSumeAdapter -> e
    android.widget.Button btn_back -> f
    int mRequestType -> g
    android.widget.TextView tv_card_num_value -> h
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getSerialNum(java.lang.String) -> b
    int access$0(com.coco.coupons.app.ui.ConsumeCancleActivity) -> a
    java.lang.String access$1(com.coco.coupons.app.ui.ConsumeCancleActivity,java.lang.String) -> a
    void access$2(com.coco.coupons.app.ui.ConsumeCancleActivity,android.os.AsyncTask) -> a
    android.os.AsyncTask access$3(com.coco.coupons.app.ui.ConsumeCancleActivity) -> b
    android.app.AlertDialog access$4(com.coco.coupons.app.ui.ConsumeCancleActivity,java.lang.String,java.lang.String,android.content.DialogInterface$OnClickListener,android.content.DialogInterface$OnClickListener,android.content.DialogInterface$OnDismissListener) -> a
    android.app.ProgressDialog access$5(com.coco.coupons.app.ui.ConsumeCancleActivity,int) -> a
    android.app.AlertDialog access$6(com.coco.coupons.app.ui.ConsumeCancleActivity) -> c
    void access$7(com.coco.coupons.app.ui.ConsumeCancleActivity,int) -> b
    com.coco.coupons.app.ui.ConsumeCancleActivity$MyConSumeAdapter access$8(com.coco.coupons.app.ui.ConsumeCancleActivity) -> d
com.coco.coupons.app.ui.ConsumeCancleActivity$BackListener -> com.coco.coupons.app.ui.j:
    com.coco.coupons.app.ui.ConsumeCancleActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.ConsumeCancleActivity$MyComparator -> com.coco.coupons.app.ui.k:
    com.coco.coupons.app.ui.ConsumeCancleActivity this$0 -> a
    int compare(com.coco.coupons.app.bean.ConsumeCancleNode$Node,com.coco.coupons.app.bean.ConsumeCancleNode$Node) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.coco.coupons.app.ui.ConsumeCancleActivity$MyConSumeAdapter -> com.coco.coupons.app.ui.l:
    java.util.List mConsumes -> b
    android.content.Context mContext -> c
    android.view.LayoutInflater mInflater -> d
    com.coco.coupons.app.ui.ConsumeCancleActivity this$0 -> a
    void setConsumes(java.util.List) -> a
    void removeConsume(com.coco.coupons.app.bean.ConsumeCancleNode$Node) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$0(com.coco.coupons.app.ui.ConsumeCancleActivity$MyConSumeAdapter) -> a
    com.coco.coupons.app.ui.ConsumeCancleActivity access$1(com.coco.coupons.app.ui.ConsumeCancleActivity$MyConSumeAdapter) -> b
com.coco.coupons.app.ui.ConsumeCancleActivity$MyConSumeAdapter$1 -> com.coco.coupons.app.ui.m:
    com.coco.coupons.app.ui.ConsumeCancleActivity$MyConSumeAdapter this$1 -> a
    com.coco.coupons.app.bean.ConsumeCancleNode$Node val$node -> b
    void onClick(android.view.View) -> onClick
    com.coco.coupons.app.ui.ConsumeCancleActivity$MyConSumeAdapter access$0(com.coco.coupons.app.ui.ConsumeCancleActivity$MyConSumeAdapter$1) -> a
com.coco.coupons.app.ui.ConsumeCancleActivity$MyConSumeAdapter$1$1 -> com.coco.coupons.app.ui.n:
    com.coco.coupons.app.ui.ConsumeCancleActivity$MyConSumeAdapter$1 this$2 -> a
    com.coco.coupons.app.bean.ConsumeCancleNode$Node val$node -> b
    java.lang.String val$val_serl_num -> c
    java.lang.String val$str_date2 -> d
    java.lang.String val$val_60 -> e
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.coupons.app.ui.ConsumeCancleActivity$MyConSumeAdapter$1$2 -> com.coco.coupons.app.ui.o:
    com.coco.coupons.app.ui.ConsumeCancleActivity$MyConSumeAdapter$1 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.coupons.app.ui.ConsumeCancleActivity$MyConSumeAdapter$ViewHolder -> com.coco.coupons.app.ui.p:
    android.widget.Button btn_cancle -> a
    android.widget.TextView tv_deal_cust_num_value -> b
    android.widget.TextView tv_deal_cust_name_value -> c
    android.widget.TextView tv_deal_date_value -> d
    android.widget.TextView tv_deal_time_value -> e
    android.widget.TextView tv_sum_of_consume_value -> f
    com.coco.coupons.app.ui.ConsumeCancleActivity$MyConSumeAdapter this$1 -> g
com.coco.coupons.app.ui.ConsumeCancleActivity$RechargeCancleHandler -> com.coco.coupons.app.ui.q:
    com.coco.coupons.app.bean.ConsumeCancleNode$Node mNode -> b
    com.coco.coupons.app.ui.ConsumeCancleActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.ConsumeCancleActivity$RechargeCancleTask -> com.coco.coupons.app.ui.r:
    com.coco.coupons.app.bean.ConsumeCancleNode$Node mNode -> b
    byte[] mRequest -> c
    com.coco.coupons.app.ui.ConsumeCancleActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.coupons.app.ui.ConsumeDataCollectActivity2 -> com.coco.coupons.app.ui.ConsumeDataCollectActivity2:
    int mRequestType -> f
    android.widget.EditText et_card_num -> g
    android.widget.EditText et_start_date -> h
    android.widget.EditText et_end_date -> i
    android.widget.Button btn_scan -> j
    android.widget.Button btn_query -> k
    android.widget.EditText et_cust_num -> l
    android.widget.Button btn_back -> m
    android.os.Handler getOperaterDetailHandler -> d
    android.os.Handler responseHandler -> e
    java.lang.String query_type -> n
    void onCreate(android.os.Bundle) -> onCreate
    void setUpViewListener() -> d
    void buildQueryMsg(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean isDataEmpty(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void initView() -> e
    void access$0(com.coco.coupons.app.ui.ConsumeDataCollectActivity2,int) -> a
    android.app.AlertDialog access$1(com.coco.coupons.app.ui.ConsumeDataCollectActivity2) -> a
    android.widget.EditText access$2(com.coco.coupons.app.ui.ConsumeDataCollectActivity2) -> b
    int access$3(com.coco.coupons.app.ui.ConsumeDataCollectActivity2) -> c
    android.widget.EditText access$4(com.coco.coupons.app.ui.ConsumeDataCollectActivity2) -> d
    android.widget.EditText access$5(com.coco.coupons.app.ui.ConsumeDataCollectActivity2) -> e
    android.widget.EditText access$6(com.coco.coupons.app.ui.ConsumeDataCollectActivity2) -> f
    boolean access$7(com.coco.coupons.app.ui.ConsumeDataCollectActivity2,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String access$8(com.coco.coupons.app.ui.ConsumeDataCollectActivity2) -> g
    void access$9(com.coco.coupons.app.ui.ConsumeDataCollectActivity2,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    android.app.ProgressDialog access$10(com.coco.coupons.app.ui.ConsumeDataCollectActivity2,int) -> b
com.coco.coupons.app.ui.ConsumeDataCollectActivity2$1 -> com.coco.coupons.app.ui.s:
    com.coco.coupons.app.ui.ConsumeDataCollectActivity2 this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.ConsumeDataCollectActivity2$2 -> com.coco.coupons.app.ui.t:
    com.coco.coupons.app.ui.ConsumeDataCollectActivity2 this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.ConsumeDataCollectActivity2$BackListener -> com.coco.coupons.app.ui.u:
    com.coco.coupons.app.ui.ConsumeDataCollectActivity2 this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.ConsumeDataCollectActivity2$GetOperaterDetailTask -> com.coco.coupons.app.ui.v:
    byte[] mRequest -> b
    com.coco.coupons.app.ui.ConsumeDataCollectActivity2 this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.coupons.app.ui.ConsumeDataCollectActivity2$QueryListener -> com.coco.coupons.app.ui.w:
    com.coco.coupons.app.ui.ConsumeDataCollectActivity2 this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.ConsumeDataCollectActivity2$ScanListener -> com.coco.coupons.app.ui.x:
    com.coco.coupons.app.ui.ConsumeDataCollectActivity2 this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.ConsumeDataCollectActivity2$SelectDateListener -> com.coco.coupons.app.ui.y:
    int mType -> b
    com.coco.coupons.app.ui.ConsumeDataCollectActivity2 this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.CustInfoActivity -> com.coco.coupons.app.ui.CustInfoActivity:
    android.widget.TextView tv_cust_name_value -> d
    android.widget.TextView tv_phone_num_value -> e
    android.widget.Button btn_cust_info_sure -> f
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> d
    void setUpViewListener() -> e
com.coco.coupons.app.ui.CustInfoActivity$BtnOnClickListener -> com.coco.coupons.app.ui.z:
    com.coco.coupons.app.ui.CustInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.InitActivity -> com.coco.coupons.app.ui.InitActivity:
    android.widget.EditText et_phone_num -> g
    android.widget.Button btn_register -> h
    android.widget.Button btn_back -> i
    android.os.Handler responseHandler -> d
    java.lang.String phoneNum -> e
    android.os.Handler initHandler -> f
    void onCreate(android.os.Bundle) -> onCreate
    void setUpViewListener() -> d
    void getVerfyCode(java.lang.String) -> b
    void init(java.lang.String,java.lang.String) -> a
    java.lang.String getSixtyOneValue(java.lang.String) -> c
    void initView() -> e
    void access$0(com.coco.coupons.app.ui.InitActivity,java.lang.String,java.lang.String) -> a
    void access$1(com.coco.coupons.app.ui.InitActivity,java.lang.String) -> a
    void access$2(com.coco.coupons.app.ui.InitActivity,int) -> a
    android.app.AlertDialog access$3(com.coco.coupons.app.ui.InitActivity) -> a
    void access$4(com.coco.coupons.app.ui.InitActivity,java.lang.Class) -> a
    android.widget.EditText access$5(com.coco.coupons.app.ui.InitActivity) -> b
    android.app.ProgressDialog access$8(com.coco.coupons.app.ui.InitActivity,int) -> b
    void access$9(com.coco.coupons.app.ui.InitActivity,java.lang.String) -> b
com.coco.coupons.app.ui.InitActivity$1 -> com.coco.coupons.app.ui.aa:
    com.coco.coupons.app.ui.InitActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.InitActivity$2 -> com.coco.coupons.app.ui.ab:
    com.coco.coupons.app.ui.InitActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.InitActivity$BackListener -> com.coco.coupons.app.ui.ac:
    com.coco.coupons.app.ui.InitActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.InitActivity$GetSyntaxTask -> com.coco.coupons.app.ui.ad:
    byte[] mRequest -> b
    com.coco.coupons.app.ui.InitActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.coupons.app.ui.InitActivity$RegisterListener -> com.coco.coupons.app.ui.ae:
    com.coco.coupons.app.ui.InitActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.InitActivity$RegisterTask -> com.coco.coupons.app.ui.af:
    java.lang.String mPhoneNum -> b
    java.lang.String mRegiPwd -> c
    byte[] mRequest -> d
    com.coco.coupons.app.ui.InitActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.coupons.app.ui.LoginActivity -> com.coco.coupons.app.ui.LoginActivity:
    android.widget.EditText login_account_edit -> g
    android.widget.EditText login_password_edit -> h
    android.widget.Button login_btn -> i
    java.lang.String account -> d
    android.os.Handler responseHandler -> e
    android.telephony.TelephonyManager telephonyManager -> f
    void onCreate(android.os.Bundle) -> onCreate
    void setUpViewListener() -> d
    void initView() -> e
    void onClick(android.view.View) -> onClick
    java.lang.String getSixtyValue2(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean checkNamepwdIsNull(java.lang.String,java.lang.String) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.coco.coupons.app.ui.LoginActivity,int) -> a
    android.widget.EditText access$1(com.coco.coupons.app.ui.LoginActivity) -> a
    void access$2(com.coco.coupons.app.ui.LoginActivity,java.lang.Class) -> a
    void access$3(com.coco.coupons.app.ui.LoginActivity,java.lang.String) -> a
    android.app.AlertDialog access$4(com.coco.coupons.app.ui.LoginActivity) -> b
    android.app.ProgressDialog access$5(com.coco.coupons.app.ui.LoginActivity,int) -> b
com.coco.coupons.app.ui.LoginActivity$1 -> com.coco.coupons.app.ui.ag:
    com.coco.coupons.app.ui.LoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.LoginActivity$2 -> com.coco.coupons.app.ui.ah:
    com.coco.coupons.app.ui.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.coupons.app.ui.LoginActivity$3 -> com.coco.coupons.app.ui.ai:
    com.coco.coupons.app.ui.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.coupons.app.ui.LoginActivity$LoginTask -> com.coco.coupons.app.ui.aj:
    java.lang.String mUserName -> b
    java.lang.String mPwd -> c
    java.lang.String IMSI -> d
    java.lang.String IEMI -> e
    byte[] mRequest -> f
    com.coco.coupons.app.ui.LoginActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.coupons.app.ui.MainMenuActivity -> com.coco.coupons.app.ui.MainMenuActivity:
    android.widget.ListView mListView -> g
    com.coco.coupons.app.ui.MainMenuActivity$MyMenuAdapter mAdapter -> h
    java.lang.String[] mMainMenus -> i
    long delay_time -> j
    android.os.Handler outTimerHandler -> d
    java.lang.Runnable runnable -> k
    android.os.Handler modifyPwdHandler -> e
    long update_delay -> l
    java.util.Timer timer -> m
    java.util.TimerTask timerTask -> n
    long period -> o
    int GET_RECHARGE_TASK -> p
    android.os.Handler handler -> f
    android.os.Handler getRechargeKeyHandler -> q
    int back_key_click_count -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void showDialogModifyPwd(android.content.Context) -> a
    boolean isValidPwd(java.lang.String,java.lang.String) -> a
    boolean allPwdNotNull(java.lang.String,java.lang.String,java.lang.String) -> a
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(com.coco.coupons.app.ui.MainMenuActivity,int) -> a
    void access$1(com.coco.coupons.app.ui.MainMenuActivity,java.lang.Class) -> a
    java.lang.Runnable access$2(com.coco.coupons.app.ui.MainMenuActivity) -> a
    long access$3(com.coco.coupons.app.ui.MainMenuActivity) -> b
    void access$4(com.coco.coupons.app.ui.MainMenuActivity,java.lang.String) -> a
    android.app.AlertDialog access$5(com.coco.coupons.app.ui.MainMenuActivity) -> c
    void access$6(com.coco.coupons.app.ui.MainMenuActivity,android.os.AsyncTask) -> a
    android.os.AsyncTask access$7(com.coco.coupons.app.ui.MainMenuActivity) -> d
    android.app.ProgressDialog access$8(com.coco.coupons.app.ui.MainMenuActivity,int) -> b
    android.os.Handler access$9(com.coco.coupons.app.ui.MainMenuActivity) -> e
    java.lang.String[] access$10(com.coco.coupons.app.ui.MainMenuActivity) -> f
    void access$11(com.coco.coupons.app.ui.MainMenuActivity,android.content.Context) -> a
    boolean access$12(com.coco.coupons.app.ui.MainMenuActivity,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean access$13(com.coco.coupons.app.ui.MainMenuActivity,java.lang.String,java.lang.String) -> a
    void access$14(com.coco.coupons.app.ui.MainMenuActivity,int) -> c
com.coco.coupons.app.ui.MainMenuActivity$1 -> com.coco.coupons.app.ui.ak:
    com.coco.coupons.app.ui.MainMenuActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.MainMenuActivity$2 -> com.coco.coupons.app.ui.al:
    com.coco.coupons.app.ui.MainMenuActivity this$0 -> a
    void run() -> run
com.coco.coupons.app.ui.MainMenuActivity$3 -> com.coco.coupons.app.ui.am:
    com.coco.coupons.app.ui.MainMenuActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.MainMenuActivity$4 -> com.coco.coupons.app.ui.an:
    com.coco.coupons.app.ui.MainMenuActivity this$0 -> a
    void run() -> run
com.coco.coupons.app.ui.MainMenuActivity$5 -> com.coco.coupons.app.ui.ao:
    com.coco.coupons.app.ui.MainMenuActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.MainMenuActivity$6 -> com.coco.coupons.app.ui.ap:
    com.coco.coupons.app.ui.MainMenuActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.MainMenuActivity$7 -> com.coco.coupons.app.ui.aq:
    com.coco.coupons.app.ui.MainMenuActivity this$0 -> a
    android.widget.EditText val$et_old_pwd -> b
    android.widget.EditText val$et_new_pwd -> c
    android.widget.EditText val$et_again_new_pwd -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.coupons.app.ui.MainMenuActivity$8 -> com.coco.coupons.app.ui.ar:
    com.coco.coupons.app.ui.MainMenuActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.coupons.app.ui.MainMenuActivity$9 -> com.coco.coupons.app.ui.as:
    com.coco.coupons.app.ui.MainMenuActivity this$0 -> a
    void run() -> run
com.coco.coupons.app.ui.MainMenuActivity$GetRechargeKeyTask -> com.coco.coupons.app.ui.at:
    byte[] mRequest -> b
    com.coco.coupons.app.ui.MainMenuActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.coupons.app.ui.MainMenuActivity$ModifyPwdTask -> com.coco.coupons.app.ui.au:
    byte[] mRequest -> b
    com.coco.coupons.app.ui.MainMenuActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.coupons.app.ui.MainMenuActivity$MyMenuAdapter -> com.coco.coupons.app.ui.av:
    android.content.Context mContext -> b
    android.view.LayoutInflater mInflater -> c
    java.util.List mMenus -> d
    com.coco.coupons.app.ui.MainMenuActivity this$0 -> a
    void removeMenu(java.lang.String) -> a
    void addMenu(java.lang.String[]) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.coco.coupons.app.ui.MainMenuActivity access$0(com.coco.coupons.app.ui.MainMenuActivity$MyMenuAdapter) -> a
com.coco.coupons.app.ui.MainMenuActivity$MyMenuAdapter$1 -> com.coco.coupons.app.ui.aw:
    com.coco.coupons.app.ui.MainMenuActivity$MyMenuAdapter this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.MainMenuActivity$MyMenuAdapter$ViewHolder -> com.coco.coupons.app.ui.ax:
    android.widget.Button btn -> a
    com.coco.coupons.app.ui.MainMenuActivity$MyMenuAdapter this$1 -> b
com.coco.coupons.app.ui.OpenCardActivity -> com.coco.coupons.app.ui.OpenCardActivity:
    android.widget.EditText et_open_card_num -> f
    android.widget.Button btn_open_scane -> g
    android.widget.EditText et_cust_num -> h
    android.widget.Button btn_query_cust_info -> i
    android.widget.EditText et_open_phone_num -> j
    android.widget.Button btn_open_card -> k
    android.widget.Button btn_back -> l
    android.widget.RelativeLayout panel_cust_name -> m
    android.widget.TextView tv_cast_name_value -> n
    android.os.Handler custInfoHandler -> o
    android.os.Handler responseHandler2 -> d
    android.os.Handler openCardHanlder -> e
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> d
    void setUpViewListener() -> e
    java.lang.String getSixtOneValue(java.lang.String) -> b
    java.lang.String getSixtyOneVlaue(java.lang.String,java.lang.String,java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.app.AlertDialog access$0(com.coco.coupons.app.ui.OpenCardActivity) -> a
    void access$1(com.coco.coupons.app.ui.OpenCardActivity,java.lang.String) -> a
    void access$2(com.coco.coupons.app.ui.OpenCardActivity,int) -> a
    void access$3(com.coco.coupons.app.ui.OpenCardActivity,java.lang.Class) -> a
    android.app.ProgressDialog access$4(com.coco.coupons.app.ui.OpenCardActivity,int) -> b
    android.widget.EditText access$6(com.coco.coupons.app.ui.OpenCardActivity) -> b
    java.lang.String access$7(com.coco.coupons.app.ui.OpenCardActivity,java.lang.String) -> b
    void access$8(com.coco.coupons.app.ui.OpenCardActivity,android.os.AsyncTask) -> a
    android.os.AsyncTask access$9(com.coco.coupons.app.ui.OpenCardActivity) -> c
    android.widget.EditText access$10(com.coco.coupons.app.ui.OpenCardActivity) -> d
    android.widget.EditText access$11(com.coco.coupons.app.ui.OpenCardActivity) -> e
    java.lang.String access$12(com.coco.coupons.app.ui.OpenCardActivity,java.lang.String,java.lang.String,java.lang.String) -> a
    android.app.AlertDialog access$13(com.coco.coupons.app.ui.OpenCardActivity,java.lang.String,java.lang.String,android.content.DialogInterface$OnClickListener,android.content.DialogInterface$OnClickListener,android.content.DialogInterface$OnDismissListener) -> a
com.coco.coupons.app.ui.OpenCardActivity$1 -> com.coco.coupons.app.ui.ay:
    com.coco.coupons.app.ui.OpenCardActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.OpenCardActivity$2 -> com.coco.coupons.app.ui.az:
    com.coco.coupons.app.ui.OpenCardActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.OpenCardActivity$3 -> com.coco.coupons.app.ui.ba:
    com.coco.coupons.app.ui.OpenCardActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.coupons.app.ui.OpenCardActivity$BackListener -> com.coco.coupons.app.ui.bb:
    com.coco.coupons.app.ui.OpenCardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.OpenCardActivity$GetCustInfoListener -> com.coco.coupons.app.ui.bc:
    com.coco.coupons.app.ui.OpenCardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.OpenCardActivity$GetCustomerInfoTask -> com.coco.coupons.app.ui.bd:
    byte[] mRequest -> b
    com.coco.coupons.app.ui.OpenCardActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.coupons.app.ui.OpenCardActivity$OpenCardListener -> com.coco.coupons.app.ui.be:
    com.coco.coupons.app.ui.OpenCardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.coco.coupons.app.ui.OpenCardActivity access$1(com.coco.coupons.app.ui.OpenCardActivity$OpenCardListener) -> a
com.coco.coupons.app.ui.OpenCardActivity$OpenCardListener$1 -> com.coco.coupons.app.ui.bf:
    com.coco.coupons.app.ui.OpenCardActivity$OpenCardListener this$1 -> a
    java.lang.String val$cust_num -> b
    java.lang.String val$phone_num -> c
    java.lang.String val$card_num -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.coupons.app.ui.OpenCardActivity$OpenCardListener$2 -> com.coco.coupons.app.ui.bg:
    com.coco.coupons.app.ui.OpenCardActivity$OpenCardListener this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.coupons.app.ui.OpenCardActivity$OpenCardTask -> com.coco.coupons.app.ui.bh:
    java.lang.String mCardNum -> b
    java.lang.String mPhoneNum -> c
    byte[] mRequest -> d
    com.coco.coupons.app.ui.OpenCardActivity this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.coupons.app.ui.OpenCardActivity$ScannerListener -> com.coco.coupons.app.ui.bi:
    com.coco.coupons.app.ui.OpenCardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.QueryCondiActivity -> com.coco.coupons.app.ui.QueryCondiActivity:
    android.widget.Button btn_query_self -> d
    android.widget.Button btn_query_all_employee -> e
    android.widget.Button btn_query_some_employee -> f
    android.widget.LinearLayout panel_query_by_employee_num -> g
    android.widget.EditText et_employee_num -> h
    android.widget.Button btn_query_oper_detail -> i
    android.widget.Button btn_back -> j
    void onCreate(android.os.Bundle) -> onCreate
    void setUpViewListener() -> d
    void onResume() -> onResume
    void initView() -> e
    android.widget.LinearLayout access$0(com.coco.coupons.app.ui.QueryCondiActivity) -> a
    android.widget.EditText access$1(com.coco.coupons.app.ui.QueryCondiActivity) -> b
    void access$2(com.coco.coupons.app.ui.QueryCondiActivity,int) -> a
com.coco.coupons.app.ui.QueryCondiActivity$BackListener -> com.coco.coupons.app.ui.bj:
    com.coco.coupons.app.ui.QueryCondiActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.QueryCondiActivity$BtnQueryAllEmployeeListener -> com.coco.coupons.app.ui.bk:
    com.coco.coupons.app.ui.QueryCondiActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.QueryCondiActivity$BtnQueryOperDetailListener -> com.coco.coupons.app.ui.bl:
    com.coco.coupons.app.ui.QueryCondiActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.coupons.app.ui.QueryCondiActivity$BtnQuerySelfListener -> com.coco.coupons.app.ui.bm:
    com.coco.coupons.app.ui.QueryCondiActivity this$0 -> a
    void onClick(android.view.View) -> onClick
